artist,image_url,website_url,wiki_url,wiki_extract
A Perfect Circle,https://upload.wikimedia.org/wikipedia/commons/9/99/A_Perfect_Circle_Lollapalooza_Chile_2013.jpg,,https://en.wikipedia.org/wiki/A_Perfect_Circle,"A Perfect Circle is an American rock supergroup formed in Los Angeles, California, in 1999 by guitarist Billy Howerdel and Tool vocalist Maynard James Keenan. A Perfect Circle released three of their four studio albums in the early 2000s: their debut Mer de Noms in 2000; a follow-up, Thirteenth Step, in 2003; and an album of radically re-worked cover songs, Emotive, in 2004. Shortly after Emotive'"
AC/DC,https://upload.wikimedia.org/wikipedia/commons/e/e0/AC_DC_Black_Ice_Tour_2009_Buenos_Aires_4_de_Diciembre_%284238680962%29.jpg,,https://en.wikipedia.org/wiki/AC%2FDC,"AC/DC are an Australian rock band formed in Sydney in 1973. Their music has been variously described as hard rock, blues rock and heavy metal, although the band calls it simply ""rock and roll"". They are cited as a formative influence on the new wave of British heavy metal bands. The band was inducted into the Rock and Roll Hall of Fame in 2003 and have sold over 200 million records worldwide, maki"
AVTT/PTTN,https://upload.wikimedia.org/wikipedia/commons/3/37/Avett_Brothers%2C_Red_Rocks_Amphitheater%2C_Morrison_Colorado%2C_July_10%2C_2022_%282%29.jpg,,https://en.wikipedia.org/wiki/The_Avett_Brothers,"The Avett Brothers are an American folk rock band from Concord, North Carolina. The band is made up of two brothers, Scott Avett and Seth Avett along with Bob Crawford and Joe Kwon. Mike Marsh (drums), Tania Elizabeth (fiddle) and Bonnie Avett-Rini (piano) are touring members of the band."
Adam Sandler,https://upload.wikimedia.org/wikipedia/commons/1/1f/Jackie_Sandler_Adam_Sandler_Jay_Kelly-36_%283x4%29.jpg,,https://en.wikipedia.org/wiki/Adam_Sandler,"Adam Richard Sandler is an American actor, comedian, filmmaker, and musician. Primarily a comedic leading actor in films, his accolades include an Independent Spirit Award, alongside nominations for three Grammy Awards, seven Primetime Emmy Awards, three Golden Globe Awards, and a Screen Actors Guild Award. In 2023, Sandler was awarded the Mark Twain Prize for American Humor."
Alice in Chains,https://upload.wikimedia.org/wikipedia/commons/8/83/Alice_in_Chains_2019.jpg,,https://en.wikipedia.org/wiki/Alice_in_Chains,"Alice in Chains is an American rock band formed in Seattle in 1987. Since 2006, the band's lineup has consisted of vocalist/guitarists Jerry Cantrell and William DuVall, bassist Mike Inez, and drummer Sean Kinney. Vocalist Layne Staley and bassist Mike Starr are former members of the band. Often associated with grunge music, Alice in Chains' sound and style is rooted in heavy metal. The band is kn"
Avenged Sevenfold,https://upload.wikimedia.org/wikipedia/commons/c/ca/Avenged_Sevenfold_2.jpg,,https://en.wikipedia.org/wiki/Avenged_Sevenfold,"Avenged Sevenfold is an American heavy metal band from Huntington Beach, California, formed in 1999. The band's current lineup consists of vocalist M. Shadows, guitarists Zacky Vengeance and Synyster Gates, bassist Johnny Christ, and drummer Brooks Wackerman."
Bad Omens,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Bad_Omens_playing_Hell_and_Heaven_Festival.jpg/3840px-Bad_Omens_playing_Hell_and_Heaven_Festival.jpg,,https://en.wikipedia.org/wiki/Bad_Omens,"Bad Omens is an American heavy metal band from Richmond, Virginia. Their style is primarily metalcore and alternative metal, while their more recent music also includes R&B and electronic elements. Formed in 2015 by vocalist and producer Noah Sebastian, guitarist Nicholas Ruffilo, and bassist Vincent Riquier, the band was later joined by guitarist and producer Joakim ""Jolly"" Karlsson and drummer N"
Bon Jovi,https://upload.wikimedia.org/wikipedia/commons/e/e5/Bonjoviband2013.png,,https://en.wikipedia.org/wiki/Bon_Jovi,"Bon Jovi is an American rock band formed in Sayreville, New Jersey in 1983. The band consists of singer Jon Bon Jovi, keyboardist David Bryan, drummer Tico Torres, guitarists John Shanks and Phil X, percussionist Everett Bradley, and bassist Hugh McDonald. Original bassist Alec John Such left the band in 1994, and longtime guitarist and co-songwriter Richie Sambora left in 2013."
Breaking Benjamin,https://upload.wikimedia.org/wikipedia/commons/3/38/Breaking_Benjamin_2-14-15.jpg,,https://en.wikipedia.org/wiki/Breaking_Benjamin,"Breaking Benjamin is an American rock band from Wilkes-Barre, Pennsylvania, formed in 1999 by lead singer and guitarist Benjamin Burnley and drummer Jeremy Hummel. The first lineup of the band also included guitarist Aaron Fink and bassist Mark James Klepaski. This lineup released two albums, Saturate (2002) and We Are Not Alone (2004), before Hummel was replaced by Chad Szeliga in 2005. The band"
Bush,https://upload.wikimedia.org/wikipedia/commons/b/bb/Bush_at_Freedom_Mortgage_Pavilion.jpg,,https://en.wikipedia.org/wiki/Bush_(British_band),"Bush are an English rock band formed in London in 1992. As of 2025, their lineup consists of lead vocalist and rhythm guitarist Gavin Rossdale, lead guitarist Chris Traynor, bassist Corey Britz, and drummer Nik Hughes."
Candlebox,https://upload.wikimedia.org/wikipedia/commons/c/c6/Candlebox_2009_Aberdeen_1.jpg,,https://en.wikipedia.org/wiki/Candlebox,"Candlebox is an American rock band from Seattle, Washington. Since its formation in 1990, the group has released eight studio albums, several charting singles, a compilation, and a CD+DVD."
Chris Cornell,https://upload.wikimedia.org/wikipedia/commons/5/58/ChrisCornellTIFFSept2011.jpg,,https://en.wikipedia.org/wiki/Chris_Cornell,"Christopher John Cornell was an American musician, best known as the lead vocalist, rhythm guitarist, and the primary lyricist for the rock bands Soundgarden and Audioslave. He also had a solo career and contributed to numerous movie soundtracks. Cornell was the founder and frontman of Temple of the Dog, a one-off tribute band dedicated to his late friend, musician Andrew Wood. Several music journ"
Creed,https://upload.wikimedia.org/wikipedia/commons/1/16/Creed-2023.jpg,,https://en.wikipedia.org/wiki/Creed_(band),"Creed is an American rock band formed in Tallahassee, Florida, in 1994. Creed was prominent in the post-grunge movement of the late 1990s and early 2000s, releasing three consecutive multi-platinum albums. Human Clay (1999), the band's second studio album, received diamond certification by the Recording Industry Association of America (RIAA). Creed has sold over 28 million records in the United St"
Def Leppard/Journey,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Vivian_Campbell_%28Def_Leppard%29_au_Hellfest_2019.jpg/3840px-Vivian_Campbell_%28Def_Leppard%29_au_Hellfest_2019.jpg,,https://en.wikipedia.org/wiki/Def_Leppard_discography,"The English rock band Def Leppard have released 12 studio albums, four live albums, six compilation albums, and two extended plays. Def Leppard also have sold more than 100 million records worldwide, making them one of the best-selling music artists of all time."
Deftones,https://upload.wikimedia.org/wikipedia/commons/1/1b/Deftones2011.jpg,,https://en.wikipedia.org/wiki/Deftones,"Deftones is an American alternative metal band formed in Sacramento, California, in 1988. They were formed by frontman Chino Moreno, lead guitarist Stephen Carpenter and drummer Abe Cunningham, with bassist Chi Cheng and keyboardist and turntablist Frank Delgado joining the lineup in 1990 and 1999, respectively."
Disturbed,https://upload.wikimedia.org/wikipedia/commons/b/b8/2016_RiP_Disturbed_-_by_2eight_-_DSC7890.jpg,,https://en.wikipedia.org/wiki/Disturbed_(band),"Disturbed is an American heavy metal band from Chicago, Illinois and formed in 1994. The band includes guitarist Dan Donegan, drummer Mike Wengren, lead vocalist David Draiman, and bassist John Moyer. Donegan and Wengren have been involved in the band since its inception, with Draiman replacing original lead vocalist Erich Awalt in 1996 and Moyer replacing original bassist Steve ""Fuzz"" Kmak in 200"
Eagles,https://upload.wikimedia.org/wikipedia/commons/1/11/The_Eagles_in_performance%2C_2008.jpg,,https://en.wikipedia.org/wiki/Eagles_(band),"The Eagles are an American rock band formed in Los Angeles in 1971. With five number-one singles, six number-one albums, six Grammy Awards and five American Music Awards, the Eagles were one of the most successful musical acts of the 1970s in North America. In addition, they are one of the world's best-selling music artists, having sold more than 200 million records worldwide, including 100 millio"
Elton John,https://upload.wikimedia.org/wikipedia/commons/6/61/EltonDocBFILFF101024_%284_of_17%29_%28cropped%29.jpg,,https://en.wikipedia.org/wiki/Elton_John,"Sir Elton Hercules John is a British singer, songwriter and pianist. His music and showmanship have had a significant, lasting effect on the music industry, and his songwriting partnership with the lyricist Bernie Taupin is one of the most successful in history. John was the 19th person to achieve an ""EGOT"", winning Emmy, Grammy, Oscar, and Tony awards. He has sold over 300 million records worldwi"
Faith No More,https://upload.wikimedia.org/wikipedia/commons/a/ab/Faith_No_More_2009.jpg,,https://en.wikipedia.org/wiki/Faith_No_More,"Faith No More is an American rock band from San Francisco, California, formed in 1979. Before September 1983, the band performed under the names Sharp Young Men and later Faith. No Man. Bassist Billy Gould, keyboardist/rhythm guitarist Roddy Bottum and drummer Mike Bordin are the longest-tenured members of the band, having been involved since its inception. The band underwent several early lineup"
Flight of the Conchords,https://upload.wikimedia.org/wikipedia/commons/2/20/Flight_Of_The_Conchords_-_Soho_Theatre_-_Sunday_25th_February_2018_ConchordsSoho250218-7_%2838761512730%29_%28cropped%29.jpg,,https://en.wikipedia.org/wiki/Flight_of_the_Conchords,"Flight of the Conchords are a New Zealand musical comedy duo formed in Wellington in 1998. The band consists of multi-instrumentalists Bret McKenzie and Jemaine Clement. Beginning as a popular live comedy act in the early 2000s, the duo's comedy and music became the basis of the self-titled BBC radio series (2005) and, subsequently, the HBO series Flight of the Conchords (2007–2009). They released"
Foo Fighters,https://upload.wikimedia.org/wikipedia/commons/c/cb/Glasto2023.jpg,,https://en.wikipedia.org/wiki/Foo_Fighters,"The Foo Fighters are an American rock band formed in Seattle in 1994. Initially founded as a one-man project by former Nirvana drummer Dave Grohl, the band comprises vocalist/guitarist Grohl, bassist Nate Mendel, guitarists Pat Smear and Chris Shiflett, keyboardist Rami Jaffee and drummer Ilan Rubin. Guitarist Franz Stahl and drummers William Goldsmith, Taylor Hawkins, and Josh Freese are former m"
Foreigner,https://upload.wikimedia.org/wikipedia/commons/c/c4/2016_Lieder_am_See_-_Foreigner_-_by_2eight_-_DSC4789.jpg,,https://en.wikipedia.org/wiki/Foreigner_(band),"Foreigner is a British–American rock band formed in New York City in 1976. The band's original and classic lineup consisted of vocalist Lou Gramm, guitarist Mick Jones, bassists Ed Gagliardi and Rick Wills, drummer Dennis Elliott, keyboardist Al Greenwood and multi-instrumentalist Ian McDonald. Foreigner is one of the best-selling bands of all time, with worldwide sales exceeding 80 million record"
Genesis,https://upload.wikimedia.org/wikipedia/commons/b/bc/Genesis_%22Duke%22_1980_Atlantic_press_photo.jpg,,https://en.wikipedia.org/wiki/Genesis_(band),"Genesis were an English rock band formed at Charterhouse School, in Godalming, Surrey, in 1967. The band's longest-lasting and most commercially successful line-up consisted of keyboardist Tony Banks, bassist/guitarist Mike Rutherford and drummer/singer Phil Collins. In the 1970s, during which the band also included singer Peter Gabriel and guitarist Steve Hackett, Genesis were among the pioneers"
Ghost,https://upload.wikimedia.org/wikipedia/commons/b/bf/2023_Sweden_Rock_-_4309_%2853048871172%29.jpg,,https://en.wikipedia.org/wiki/Ghost_(Swedish_band),"Ghost is a Swedish rock band formed in Linköping, in 2006. The band released their debut album, Opus Eponymous, in 2010, which earned them international recognition. This was followed by Infestissumam in 2013 and in 2015 by Meliora, which reached number one in Sweden and number eight in the US. This was followed by the albums Prequelle in 2018 and Impera in 2022. The band's sixth studio album, Ske"
Greta Van Fleet,https://upload.wikimedia.org/wikipedia/commons/6/6d/Greta_Van_Fleet.jpg,,https://en.wikipedia.org/wiki/Greta_Van_Fleet,"Greta Van Fleet is an American rock band formed in Frankenmuth, Michigan, in 2012. The band consists of vocalist Josh Kiszka, guitarist Jake Kiszka, bassist/keyboardist Sam Kiszka, and drummer Danny Wagner. The Kiszkas are brothers, and Josh and Jake Kiszka are twins. Greta Van Fleet was signed to Lava Records in March 2017, and a month later they released their debut studio EP, Black Smoke Rising"
Guns N' Roses,https://upload.wikimedia.org/wikipedia/commons/b/b9/GNR_Belgrade_2025_05_%28cropped%29.jpg,,https://en.wikipedia.org/wiki/Guns_N'_Roses,"Guns N' Roses is an American hard rock band formed in Los Angeles, California, in 1985 from L.A. Guns and Hollywood Rose. After signing with Geffen Records in 1986, the band's ""classic"" lineup featured vocalist Axl Rose, lead guitarist Slash, rhythm guitarist Izzy Stradlin, bassist Duff McKagan, and drummer Steven Adler."
Halestorm,https://upload.wikimedia.org/wikipedia/commons/1/1d/Halestorm_-_2019158165602_2019-06-07_Rock_am_Ring_-_0142_-_5DSR0427.jpg,,https://en.wikipedia.org/wiki/Halestorm,"Halestorm is an American rock band from Red Lion, Pennsylvania, consisting of lead vocalist and guitarist Lzzy Hale, drummer Arejay Hale, guitarist Joe Hottinger, and bassist Josh Smith. Siblings Lzzy and Arejay founded the band in 1997. The group's self-titled debut album was released in 2009 through Atlantic Records."
Hellyeah,https://upload.wikimedia.org/wikipedia/commons/f/fe/Hellyeah-14.jpg,,https://en.wikipedia.org/wiki/Hellyeah,"Hellyeah, stylized as HELLYEAH, was an American heavy metal supergroup formed in Dallas, Texas, in 2006. The band's last lineup consisted of lead vocalist Chad Gray, guitarists Christian Brady and Tom Maxwell, bassist Kyle Sanders, and drummer Roy Mayorga. The idea to form a supergroup originated in 2000 on the Tattoo the Earth tour, although plans were constantly put on hold due to scheduling con"
In This Moment,https://upload.wikimedia.org/wikipedia/commons/1/14/In_This_Moment_With_Full_Force_2018_30.jpg,,https://en.wikipedia.org/wiki/In_This_Moment,"In This Moment is an American rock band from Los Angeles, California, formed by singer Maria Brink and guitarist Chris Howorth in 2005. They found drummer Jeff Fabb and started the band as Dying Star. Unhappy with their musical direction, they changed their name to In This Moment and gained two band members, guitarist Blake Bunzel and bassist Josh Newell. In 2005, bassist Newell left the band and"
Jack White,https://upload.wikimedia.org/wikipedia/commons/d/dd/Werchter070718_p2_%285_of_37%29_%2853977414178%29_%28cropped%29.jpg,,https://en.wikipedia.org/wiki/Jack_White,"John Anthony White is an American musician and record producer who was the guitarist and lead vocalist of the rock duo the White Stripes. He was a key artist of the 2000s indie and garage rock movements, noted for his distinctive musical techniques, eccentricity, and utilization of analog technology. After the White Stripes split up in 2011, he found success with his solo career and business ventu"
