id,date,dayOfWeek,artist,city,state,venue,attendedWith,hasPoster,setlistLink,tourName,openingActs,notes
0,1998-04-10,Friday,Squirrel Nut Zippers,Waterville,ME,Colby College,Eric S.,No,,College and University Independant Tour,Hobex,
1,1999-11-07,Sunday,Mr. Bungle,Providence,RI,Lupos,"Mark F., Justin L.",No,https://www.setlist.fm/setlist/mr-bungle/1999/lupos-heartbreak-hotel-providence-ri-73db568d.html,California Tour,,
2,2000-02-15,Tuesday,System of a Down,Providence,RI,Lupos,,No,https://www.setlist.fm/setlist/system-of-a-down/2000/lupos-heartbreak-hotel-providence-ri-7bd63e94.html,Snocore 99 Tour,"Mr. Bungle, Incubus",Co-headline tour with Mr. Bungle
3,2000-02-22,Tuesday,Chris Cornell,Providence,RI,Lupos,Justin L.,No,https://www.setlist.fm/setlist/chris-cornell/2000/lupos-heartbreak-hotel-providence-ri-4bc2ab8a.html,Euphoria Morning Tour,,
4,2000-04-13,Thursday,Run DMC,North Providence,RI,Rhode Island College,,No,https://www.setlist.fm/setlist/rundmc/2000/roberts-auditorium-rhode-island-college-providence-ri-33b4780d.html,Crown Royal Tour,Imani,
5,2000-10-19,Thursday,Disturbed,New York,NY,WWF New York,,No,https://www.setlist.fm/setlist/disturbed/2000/wwf-new-york-new-york-ny-bd26d5a.html,The Sickness,"Glassjaw, Nonpoint, From Zero, 6 Gig",CMJ Fest
6,2000-10-20,Friday,Tenacious D,New York,NY,Irving Plaza,,No,https://www.setlist.fm/setlist/tenacious-d/2000/irving-plaza-new-york-ny-13da95bd.html,CMJ Fest 2000,,Met Tenacious D!
7,2002-12-02,Monday,Guns N' Roses,Boston,MA,Fleet Center,Jason C.,No,https://www.setlist.fm/setlist/guns-n-roses/2002/fleet-center-boston-ma-53d6df61.html,Chinese Democracy Tour 01/02,"CKY, Mix Master Mike",
8,2003-01-11,Saturday,Ben Folds,Providence,RI,Lupos,,No,https://www.setlist.fm/setlist/ben-folds/2003/lupos-heartbreak-hotel-providence-ri-43dbbfff.html,Rockin' the Suburbs,,Can't remember who I went to this show with!
9,2004-04-30,Friday,A Perfect Circle,Worcester,MA,Worcester's Centrum Centre,Dana K.,No,https://www.setlist.fm/setlist/a-perfect-circle/2004/worcesters-centrum-centre-worcester-ma-23d4b4eb.html,Thirteenth Step Tour,The Mars Volta,Early Date with Dana
10,2008-07-29,Tuesday,Maroon 5,Raleigh,NC,Time Warner Cable Music Pavilion at Walnut Creek,Dana K.,No,https://www.setlist.fm/setlist/maroon-5/2008/time-warner-cable-music-pavilion-raleigh-nc-6bd9fa9a.html,Maroon V Tour / Counting Crows co-headline,"Sara Bareilles, Counting Crows",Co-headline tour with Counting Crows.
11,2010-07-05,Monday,Faith No More,Brooklyn,NY,Billsburg Waterfront,"Justin L., Jason C., Alex F.",Yes,https://www.setlist.fm/setlist/faith-no-more/2010/williamsburg-waterfront-brooklyn-ny-53d47fb5.html,The Second Coming Tour,"James Chance, Neil Hamburger",First time I traveled to go to a show
12,2012-02-08,Wednesday,Hurt,Raleigh,NC,The Lincoln Theatre,Sean B.,No,,Acoustic Tour,,RIP Sean
13,2012-07-01,Sunday,Roger Waters,Boston,MA,Fenway Park,"Ben M., Alex B.",Yes,https://www.setlist.fm/setlist/roger-waters/2012/fenway-park-boston-ma-2bdf6842.html,The Wall Live,,RIP Ben
14,2013-03-03,Sunday,Tenacious D,Providence,RI,Lupos,Justin L.,No,https://www.setlist.fm/setlist/tenacious-d/2013/lupos-heartbreak-hotel-providence-ri-7bdb0208.html,Old School Acoustic Style Tour,Sasquatch,
15,2013-10-21,Monday,Nine Inch Nails,Raleigh,NC,PNC Arena,Josh A.,Yes,https://www.setlist.fm/setlist/nine-inch-nails/2013/pnc-arena-raleigh-nc-4bc77be6.html,Tension 2013,Godspeed You! Black Emperor,
16,2014-01-30,Thursday,Queens of the Stone Age,Raleigh,NC,Memorial Auditorium,"Cathy C., Eric S., Josh A.",Yes,https://www.setlist.fm/setlist/queens-of-the-stone-age/2014/raleigh-memorial-auditorium-raleigh-nc-3bc5cc90.html,…Like Clockwork Tour,Chelsea Wolfe,Front row right in the pit
17,2014-07-14,Monday,Queens of the Stone Age,Providence,RI,PPAC,Justin L.,Yes,https://www.setlist.fm/setlist/queens-of-the-stone-age/2014/cross-insurance-center-bangor-me-63c1daab.html,…Like Clockwork Tour,Brody Dalle,
18,2014-08-11,Monday,Nine Inch Nails,Tampa,FL,MidFlorida Credit Union Amphitheatre,Joe P.,Yes,https://www.setlist.fm/setlist/nine-inch-nails/2014/midflorida-credit-union-amphitheatre-tampa-fl-63ceea7f.html,NIN + Soundgarden Tour,Soundgarden,Co-headline with Soundgarden.
19,2014-09-17,Wednesday,Jack White,Boston,MA,Fenway Park,Justin L.,Yes,https://www.setlist.fm/setlist/jack-white/2014/fenway-park-boston-ma-13cfcd31.html,Lazaretto World Tour,Olivia Jean,
20,2015-05-11,Monday,Faith No More,Boston,MA,Orpheum Theatre,Justin L.,Yes,https://www.setlist.fm/setlist/faith-no-more/2015/orpheum-theatre-boston-ma-43c80b7f.html,Sol Invictus Tour,Le Butcherettes,
21,2015-05-30,Saturday,Brit Floyd,Durham,NC,DPAC,"Dana K., Jim A., Heather A.",No,https://www.setlist.fm/setlist/brit-floyd/2015/durham-performing-arts-center-durham-nc-6bc99aca.html,Space and Time World Tour 2015,,
22,2015-07-19,Sunday,Foo Fighters,Boston,MA,Fenway Park,Dana K.,Yes,https://www.setlist.fm/setlist/foo-fighters/2015/fenway-park-boston-ma-4bf6c74e.html,Sonic Highways World Tour,"Royal Blood, Dropkick Murphys",
23,2015-07-31,Friday,Faith No More,Raleigh,NC,Red Hat Amphitheater,Jason C.,Yes,https://www.setlist.fm/setlist/faith-no-more/2015/red-hat-amphitheater-raleigh-nc-13f66935.html,Sol Invictus Tour,Refused,
24,2015-11-10,Tuesday,Puscifer,Charlotte,NC,Ovens Auditorium,,Yes,https://www.setlist.fm/setlist/puscifer/2015/ovens-auditorium-charlotte-nc-3bf51804.html,Money Shot Tour,Luchafer (pre-show comedy),
25,2016-01-26,Tuesday,Tool,Charlotte,NC,Bojangles' Coliseum,Kevin M.,Yes,https://www.setlist.fm/setlist/tool/2016/bojangles-coliseum-charlotte-nc-2bf3f8da.html,2016 Winter Tour,Primus,
26,2016-04-07,Thursday,Halestorm,Raleigh,NC,The Ritz,Kevin S.,No,https://www.setlist.fm/setlist/halestorm/2016/the-ritz-raleigh-nc-7bf1a644.html,Into the Wild Life Tour,"Lita Ford, Dorothy",
27,2016-04-19,Tuesday,Puscifer,Raleigh,NC,Raleigh Memorial Auditorium,Dave K.,Yes,https://www.setlist.fm/setlist/puscifer/2016/raleigh-memorial-auditorium-raleigh-nc-6bf1f2ca.html,Money Shot Tour,,
28,2016-07-06,Sunday,In This Moment,Raleigh,NC,The Ritz,Kevin S.,No,https://www.setlist.fm/setlist/in-this-moment/2017/the-ritz-raleigh-nc-4be5bb12.html,The Hellpop Tour 2016,Hellyeah,
29,2016-07-18,,Flight of the Conchords,Cary,NC,Koka Booth Amphitheatre,Dana K.,No,https://www.setlist.fm/setlist/flight-of-the-conchords/2016/koka-booth-amphitheatre-cary-nc-2bff68ae.html,Flight of the Conchords Sing Flight of the Conchords,David O'Doherty,
30,2016-08-27,Saturday,AC/DC,Greensboro,NC,Greensboro Coliseum,Bill B.,No,https://www.setlist.fm/setlist/acdc/2016/greensboro-coliseum-greensboro-nc-6bfc26be.html,Rock or Bust World Tour,,Axl Rose Sang
31,2016-09-07,Friday,Weird Al,Durham,NC,DPAC,Dana K.,No,https://www.setlist.fm/setlist/weird-al-yankovic/2016/durham-performing-arts-center-durham-nc-63fc5693.html,Mandatory World Tour,,
32,2016-09-20,Tuesday,Hellyeah,Greensboro,NC,Cone Denim Entertainment Center,,No,https://www.setlist.fm/setlist/hellyeah/2016/cone-denim-entertainment-center-greensboro-nc-6bfdfaf2.html,We're All in This Together Tour,,
33,2016-10-04,Tuesday,Disturbed,Raleigh,NC,Red Hat Amphitheater,Jeff Stark,No,https://www.setlist.fm/setlist/disturbed/2016/red-hat-amphitheater-raleigh-nc-43fd2fbf.html,Immortalized Tour,"Nothing More, Chevelle",
34,2017-04-15,Saturday,Red Hot Chili Peppers,Raleigh,NC,PNC Arena,Josh A.,No,https://www.setlist.fm/setlist/red-hot-chili-peppers/2017/pnc-arena-raleigh-nc-23e6cc0f.html,The Getaway World Tour,BABYMETAL,
35,2017-05-19,Friday,Metallica,Boston,MA,Gillette Stadium,Jason C.,Yes,https://www.setlist.fm/setlist/metallica/2017/gillette-stadium-foxborough-ma-3be7ec0c.html,WorldWired Tour,"Volbeat, Local H, Mix Master Mike",
36,2017-05-24,Wednesday,Tool,Fairfax,VA,EagleBank Arena,"Kevin M., Chris D.",Yes,https://www.setlist.fm/setlist/tool/2017/eaglebank-arena-fairfax-va-23e7cc63.html,North American Tour 2017,Once and Future Band,
37,2017-07-18,Tuesday,Primus,Raleigh,NC,Red Hat Amphitheater,Ed Brown,Yes,https://www.setlist.fm/setlist/primus/2017/red-hat-amphitheater-raleigh-nc-33e5bcbd.html,2017 Summer Tour,Clutch,
38,2017-08-11,Friday,Guns N' Roses,Winston Salem,NC,BB&T Field,"Jason C., Bill B.",Yes,https://www.setlist.fm/setlist/guns-n-roses/2017/bbandt-field-winston-salem-nc-3be51090.html,Not in This Lifetime... Tour,Live,PIT
39,2017-09-27,Wednesday,Roger Waters,Boston,MA,TD Garden,Alex B.,Yes,https://www.setlist.fm/setlist/roger-waters/2017/td-garden-boston-ma-3be25cb8.html,Us + Them Tour,,
40,2017-10-10,Tuesday,Queens of the Stone Age,Morrison,CO,Red Rocks Amphitheatre,Eric S.,Yes,https://www.setlist.fm/setlist/queens-of-the-stone-age/2017/red-rocks-amphitheatre-morrison-co-3e3f9bf.html,Villains World Tour,Royal Blood,Red Rocks!!!!!
41,2018-04-24,Tuesday,Bon Jovi,Raleigh,NC,PNC Arena,"Cheryl H., Bill B.",No,https://www.setlist.fm/setlist/bon-jovi/2018/pnc-arena-raleigh-nc-2bec1842.html,This House Is Not for Sale Tour,,
42,2018-05-18,Friday,Rock on the Range Festival - Day 1,Columbus,OH,Mapfre Stadium,"Sean I., Joe P., Josh A.",Yes,https://www.setlist.fm/search?query=Rock+on+the+Range+05%2F18%2F2018,Rock on the Range 2018,"Alice in Chains, A Perfect Circle, Breaking Benjamin, Machine Gun Kelly, Greta Van Fleet, 10 Years, The Bronx, Underoath, Quicksand, Hawthorne Heights, Turnstile, Senses Fail, Fever 333, I See Stars, Body Count, Atreyu, Power Trip, Dance Gavin Dance, Mutoid Man, Spirit Animal",Glamping! First Festival!
43,2018-05-19,Saturday,Rock on the Range Festival - Day 2,Columbus,OH,Mapfre Stadium,"Sean I., Joe P., Josh A.",Yes,https://www.setlist.fm/search?query=Rock+on+the+Range+05%2F18%2F2018,Rock on the Range 2018,"Avenged Sevenfold, S. Sour, Three Days Grace, Bullet for My Valentine, Black Veil Brides, Asking Alexandria, New Years Day, Tech N9ne, Trivium, From Ashes to New, Stick to Your Guns, Jelly Roll, My Ticket Home, Like Moths to Flames, Andrew W.K., Emmure, Miss May I, Wilson, Them Evils",Glamping! First Festival!
44,2018-05-20,Sunday,Rock on the Range Festival - Day 3,Columbus,OH,Mapfre Stadium,"Sean I., Joe P., Josh A.",Yes,https://www.setlist.fm/search?query=Rock+on+the+Range+05%2F18%2F2018,Rock on the Range 2018,"Tool, Godsmack, S. Temple Pilots, The Used, I Prevail, Red Sun Rising, Tyler Bryant & The Shakedown, BABYMETAL, Baroness, Code Orange, Like a Storm, Shaman's Harvest, Shim, Stitched Up Heart, Yelawolf, Anti-Flag, We Came as Romans, Toothgrinder, Joyous Wolf, Pray for Sleep",Glamping! First Festival!
45,2018-06-05,Tuesday,Def Leppard/Journey,Raleigh,NC,PNC Arena,Bill B.,No,https://www.setlist.fm/setlist/def-leppard/2018/pnc-arena-raleigh-nc-5bed4b2c.html,Def Leppard + Journey 2018 Tour,Journey,Journey co-headline tour.
46,2018-06-29,Friday,Lynyrd Skynyrd,Raleigh,NC,Walnut Creek Amphitheatre,Bill B.,No,https://www.setlist.fm/setlist/lynyrd-skynyrd/2018/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-2bea1486.html,Last of the Street Survivors Farewell Tour,,
47,2018-09-04,Tuesday,Pearl Jam,Boston,MA,Fenway Park,"Dan R., Chris S., Len E.",Yes,https://www.setlist.fm/setlist/pearl-jam/2018/fenway-park-boston-ma-43e86b6f.html,The Home X Away Shows,,
48,2018-11-01,Thursday,A Perfect Circle,Charlotte,NC,Bojangles' Coliseum,Josh R.,Yes,https://www.setlist.fm/setlist/a-perfect-circle/2018/bojangles-coliseum-charlotte-nc-4b96738a.html,Eat the Elephant Tour,"Tricky, Night Club",
49,2019-01-06,Sunday,Justin Timberlake,Raleigh,NC,PNC Arena,Dana K.,No,https://www.setlist.fm/setlist/justin-timberlake/2019/pnc-arena-raleigh-nc-3947d37.html,Man of the Woods Tour,,
50,2019-01-28,Monday,Metallica,Raleigh,NC,PNC Arena,Bill B.,Yes,https://www.setlist.fm/setlist/metallica/2019/pnc-arena-raleigh-nc-43958bb7.html,WorldWired Tour,,
51,2019-03-12,Tuesday,Elton John,Raleigh,NC,PNC Arena,"Dana K., Bill B.",Yes,https://www.setlist.fm/setlist/elton-john/2019/pnc-arena-raleigh-nc-392253b.html,Farewell Yellow Brick Road,,
52,2019-04-06,Saturday,KISS,Raleigh,NC,PNC Arena,Bill B.,Yes,https://www.setlist.fm/setlist/kiss/2019/pnc-arena-raleigh-nc-5b93eb20.html,End of the Road World Tour,,
53,2019-05-10,Friday,Epicenter Festival - Day 1,Rockingham,NC,Rockingham Motor Speedway,"Josh R., Bill B., Sean I.",Yes,https://www.setlist.fm/search?query=Epicenter+05%2F10%2F2019,Epicenter 2019,"Korn, Rob Zombie, Machine Gun Kelly, Evanescence, Meshuggah, Skillet, Beartooth, Mark Lanegan Band, Dorothy, Black Pistol Fire, Zeal & Ardor, Knocked Loose, Slothrust, Wilson, Hands Like Houses, Hyro the Hero, Amigo the Devil, Ded, Arrested Youth, Vein, Black Coffee, The Crystal Method",
54,2019-05-11,Saturday,Epicenter Festival - Day 2,Rockingham,NC,Rockingham Motor Speedway,"Josh R., Bill B., Sean I.",Yes,https://www.setlist.fm/search?query=Epicenter+05%2F10%2F2019,Epicenter 2019,"Motionless in White, Badflower, The Damned Things, Wage War, Crobot, Sylar, Shvpes, Dirty Honey, Alien Weaponry, Hyde, Tetrarch, Dead Girls Academy","Note: Tool, Judas Priest, The Cult, Bush, Black Label Society, Circa Survive, Yelawolf, grandson, Memphis May Fire, and Starset were all cancelled or cut short due to the storm evacuation."
55,2019-05-12,Sunday,Epicenter Festival - Day 3,Rockingham,NC,Rockingham Motor Speedway,"Josh R., Bill B., Sean I.",Yes,https://www.setlist.fm/search?query=Epicenter+05%2F10%2F2019,Epicenter 2019,"Foo Fighters, Bring Me the Horizon, 311, Live, Mastodon, Killswitch Engage, Architects, Tom Morello, Fever 333, Reignwolf, Yungblud, The Glorious Sons, Ho99o9, While She Sleeps, Basement, Scarlxrd, Movements, Teenage Wrist, Demob Happy, Boston Manor, Cleopatrick, The Dirty Nil",
56,2019-05-16,Thursday,Greta Van Fleet,Raleigh,NC,Red Hat Amphitheater,Bill B.,No,https://www.setlist.fm/setlist/greta-van-fleet/2019/red-hat-amphitheater-raleigh-nc-b901d02.html,March of the Peaceful Army Tour,,
57,2019-05-28,Tuesday,Stone Temple Pilots,Richmond,VA,The National,James F.,No,https://www.setlist.fm/setlist/stone-temple-pilots/2019/the-national-richmond-va-6b905a76.html,Dean DeLeo's/2019 Tour,,
58,2019-08-18,Sunday,Breaking Benjamin,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,Josh R.,No,https://www.setlist.fm/setlist/breaking-benjamin/2019/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-7b9f3a70.html,Ember Tour,"Chevelle, Three Days Grace, Dorothy, DIAMANTE",
59,2019-09-19,Thursday,Ghost,Seattle,WA,WaMu Theatre,Sean I.,No,https://www.setlist.fm/setlist/ghost/2019/wamu-theater-seattle-wa-1b9cd98c.html,Ultimate Tour Named Death,,
60,2019-09-25,Wednesday,Guns N' Roses,Charlotte,NC,Spectrum Center,Bill B.,Yes,https://www.setlist.fm/setlist/guns-n-roses/2019/spectrum-center-charlotte-nc-5b9c3390.html,Not in This Lifetime... Tour,,
61,2019-11-19,Tuesday,Tool,Brooklyn,NY,Barclays Center,Chris D.,Yes,https://www.setlist.fm/setlist/tool/2019/barclays-center-brooklyn-ny-639a82f3.html,Fear Inoculum Tour,Killing Joke,
62,2019-11-24,Sunday,Tool,Raleigh,NC,PNC Arena,"Josh R., Bill B.",Yes,https://www.setlist.fm/setlist/tool/2019/pnc-arena-raleigh-nc-1b9ad1e0.html,Fear Inoculum Tour,Killing Joke,
63,2020-01-17,Friday,Tool,Las Vegas,NV,T-Mobile Arena,Bill B.,Yes,https://www.setlist.fm/setlist/tool/2020/t-mobile-arena-las-vegas-nv-6b9b72de.html,Fear Inoculum Tour,Author & Punisher,
64,2020-02-08,Saturday,KISS,Greensboro,NC,Greensboro Coliseum,Lily K.,Yes,https://www.setlist.fm/setlist/kiss/2020/greensboro-coliseum-greensboro-nc-3398d04d.html,End of the Road World Tour,David Lee Roth,
