id,date,dayOfWeek,artist,city,state,venue,attendedWith,hasPoster,setlistLink,tourName,openingActs,notes
65,2021-09-11,Saturday,The Black Crowes,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,Josh A.,Yes,https://www.setlist.fm/setlist/the-black-crowes/2021/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-538c1731.html,Shake Your Money Maker Tour,,
66,2021-09-29,Wednesday,Guns N' Roses,Raleigh,NC,PNC Arena,Bill B.,Yes,https://www.setlist.fm/setlist/guns-n-roses/2021/pnc-arena-raleigh-nc-138d89b5.html,We're F'n' Back! Tour / 2021 Stadium Tour,,
67,2021-11-11,Thursday,Welcome To Rockville Festival - Day 1,Daytona,FL,Daytona Speedway,Bill B.,Yes,https://www.setlist.fm/search?query=Welcome+To+Rockville+Festival+11%2F11%2F2021,Welcome to Rockville 2021,"Slipknot, Cypress Hill, grandson, Dead Sara, Spiritbox, Dana Dentata, A Day to Remember, Gojira, Dorothy, Teenage Wrist, Siiickbrain, Brass Against, NASCAR Aloe, Jeris Johnson, Blame My Youth, Contracult Collective, Them Evils, Revision, Revised, The Alpha Complex, A War Within, Scarlett O'hara, Dead Reckoning, Shadow the Earth, As You Were",
68,2021-11-12,Friday,Welcome To Rockville Festival - Day 2,Daytona,FL,Daytona Speedway,Bill B.,Yes,https://www.setlist.fm/search?query=Welcome+To+Rockville+Festival+11%2F11%2F2021,Welcome to Rockville 2021,"Metallica, Social Distortion, Pennywise, Ice Nine Kills, Ayron Jones, Austin Meade, Rob Zombie, Chevelle, Beartooth, Starset, Wage War, Butcher Babies, Amigo the Devil, Bad Omens, Tallah, Eva Under Fire, Zero 9:36, Whit3 Collr, Divided Truth, ReBirth, Tragic, VENTRUSS, The Coursing, As You Were",
69,2021-11-13,Saturday,Welcome To Rockville Festival- Day 3,Daytona,FL,Daytona Speedway,Bill B.,Yes,https://www.setlist.fm/search?query=Welcome+To+Rockville+Festival+11%2F11%2F2021,Welcome to Rockville 2021,"Disturbed, Staind, The Offspring, Badflower, Fever 333, Dead Poet Society, Brkn Love, Lamb of God, Asking Alexandria, Atreyu, Sick Puppies, Fame on Fire, Gwar, Crown the Empire, 3Teeth, All Good Things, Joyous Wolf, Reach NYC, Magnolia Bayou, Actus Reus, Widow7, Timmy Taylor, NoSelf, Troy, Higher Ground, As You Were",
70,2021-11-14,Sunday,Welcome To Rockville Festival - Day 4,Daytona,FL,Daytona Speedway,Bill B.,Yes,https://www.setlist.fm/search?query=Welcome+To+Rockville+Festival+11%2F11%2F2021,Welcome to Rockville 2021,"Metallica, Mudvayne, Falling in Reverse, Sleeping with Sirens, Alien Weaponry, Goodbye June, Lynyrd Skynyrd, Mastodon, Anthrax, Dance Gavin Dance, Fire from the Gods, Survive the Sun, Code Orange, Jelly Roll, The Warning, Avoid, Hero the Band, As You Were, Lone Wolf, The Dev, Imperial Tide, Lines of Loyalty",
71,2021-11-19,Friday,Genesis,Raleigh,NC,PNC Arena,"Dana K., Cheryl H., Allyson F.",Yes,https://www.setlist.fm/setlist/genesis/2021/pnc-arena-raleigh-nc-238a1413.html,The Last Domino? Tour,,
72,2022-02-22,Tuesday,Tool,Washington DC,DC,Capital One Arena,Josh R.,Yes,https://www.setlist.fm/setlist/tool/2022/capital-one-arena-washington-dc-4b885f0e.html,Fear Inoculum Tour,The Acid Helps,
73,2022-03-11,Friday,Korn,Greensboro,NC,Greensboro Coliseum,"Josh R., Bill B.",No,https://www.setlist.fm/setlist/korn/2022/greensboro-coliseum-complex-greensboro-nc-1b89f108.html,2022 World Tour,Chevelle,
74,2022-03-20,Sunday,Tool,Cleveland,OH,Rocket Mortgage Fieldhouse,Josh R.,Yes,https://www.setlist.fm/setlist/tool/2022/rocket-mortgage-fieldhouse-cleveland-oh-33892099.html,Fear Inoculum Tour,The Acid Helps,
75,2022-04-28,Thursday,Nine Inch Nails,Raleigh,NC,Red Hat Amphitheater,Josh R.,Yes,https://www.setlist.fm/setlist/nine-inch-nails/2022/red-hat-amphitheater-raleigh-nc-7bb66208.html,NIN 2022 Tour,Boy Harsher,
76,2022-05-20,Friday,Lunatic Luau Festival,Virginia Beach,VA,Veterans United Home Loans Amphitheater,Rojer Frazier,No,https://www.setlist.fm/search?query=Lunatic+Luau+05%2F20%2F2022,Lunatic Luau 2022,"Disturbed, The Pretty Reckless, Living Colour, Dirty Honey, Bad Wolves, Ayron Jones",
77,2022-06-22,Wednesday,Puscifer,Durham,NC,DPAC,Josh R.,Yes,https://www.setlist.fm/setlist/puscifer/2022/durham-performing-arts-center-durham-nc-73b5ba69.html,Existential Reckoning Tour 2022,Moodie Black,
78,2022-07-31,Sunday,Rage Against the Machine,Raleigh,NC,PNC Arena,"Justin L., Brenton S., Bill B.",Yes,https://www.setlist.fm/setlist/rage-against-the-machine/2022/pnc-arena-raleigh-nc-53b213d9.html,Public Service Announcement Tour,Run the Jewels,
79,2022-08-18,Thursday,Roger Waters,Raleigh,NC,PNC Arena,Jim A.,No,https://www.setlist.fm/setlist/roger-waters/2022/pnc-arena-raleigh-nc-4bb3cb62.html,This Is Not a Drill Tour,,
80,2022-08-31,Sunday,Rammstein,Philadelphia,PA,Lincoln Financial Field,Josh R.,Yes,https://www.setlist.fm/setlist/rammstein/2022/lincoln-financial-field-philadelphia-pa-6bb3422e.html,2022 North American Stadium Tour,ABÉLARD,
81,2022-09-27,Tuesday,Alice in Chains,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,Bill B.,No,https://www.setlist.fm/setlist/alice-in-chains/2022/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-3bb1a468.html,2022 North American Tour,Breaking Benjamin,Co-headline with Breaking Benjamin
82,2022-11-01,Tuesday,Puscifer,Charlotte,NC,Ovens Auditorium,Josh R.,Yes,https://www.setlist.fm/setlist/puscifer/2022/ovens-auditorium-charlotte-nc-7bbedaa8.html,Existential Reckoning: Re-Wired Tour,Night Club,
83,2023-05-21,Sunday,Welcome To Rockville Festival - Day 4,Daytona,FL,Daytona Speedway,Bill B.,Yes,https://www.setlist.fm/search?query=Welcome+To+Rockville+Festival+05%2F18%2F2023,Welcome to Rockville 2023,"Tool, Deftones, Incubus, The Mars Volta, Coheed & Cambria, Pennywise, Ghostemane, grandson, Sueco, Filter, Deafheaven, Anti-Flag, Senses Fail, New Years Day, Nothing,Nowhere, Angel Dust, Nova Twins, Point North, Bob Vylan, Capital Theatre, Uncured, Reddstar",
84,2023-08-04,Friday,Metallica,East Rutherford,NJ,Metlife Stadium,Josh R.,Yes,https://www.setlist.fm/setlist/metallica/2023/metlife-stadium-east-rutherford-nj-5ba47f00.html,M72 World Tour,"Pantera, Mammoth",
85,2023-09-07,Thursday,Blue Ridge Rock Festival,Danville,VA,Virginia International Raceway,Bill B.,No,https://www.setlist.fm/search?query=Blue+Ridge+Rock+Festival+09%2F07%2F2023,Blue Ridge Rock Fest 2023,"Slipknot, Danzig, Motionless in White, Sleep Token, Knocked Loose, Lorna Shore, Polyphia, Testament, VV, Electric Callboy, Coal Chamber, Flyleaf, The Black Dahlia Murder, Job For Cowboy, After The Burial, Woe Is Me, Like Moths to Flames, The Acacia Strain, Of Mice & Men, Chelsea Grin, Catch Your Breath, Black S. Cherry, Upon A Burning Body, Afterlife, Struggle Jennings, Angelmaker, Crown the Empire, Conquer Divide, TrustCompany, Savage Hands, Demun Jones, Archers, Starbenders, Oliver Anthony",Blue Ride Disaster Shitshow: https://digitalbeatmag.com/a-2023-blue-ridge-rock-fest-review/
86,2023-10-14,Saturday,U2,Las Vegas,NV,Sphere,"Dan R., Chris S., Len E.",Yes,https://www.setlist.fm/setlist/u2/2023/sphere-at-the-venetian-resort-las-vegas-nv-5ba34ff0.html,U2:UV Achtung Baby Live at Sphere,,
87,2023-10-29,Sunday,Polyphia,Raleigh,NC,The Ritz,Josh R.,Yes,https://www.setlist.fm/setlist/polyphia/2023/the-ritz-raleigh-nc-73a00ec9.html,Remember That You Will Die Tour 2023,DOMi + JD Beck,
88,2023-11-09,Thursday,Eagles,Raleigh,NC,PNC Arena,Bill B.,Yes,https://www.setlist.fm/setlist/eagles/2023/pnc-arena-raleigh-nc-43a18703.html,The Long Goodbye,The Doobie Brothers,
89,2023-11-17,Friday,Bush,Durham,NC,DPAC,Lily K.,No,https://www.setlist.fm/setlist/bush/2023/durham-performing-arts-center-durham-nc-2ba108e6.html,The Art of Survival Tour,"Bad Wolves, Eva Under Fire",
90,2024-01-21,Sunday,Tool,Charlotte,NC,Spectrum Center,"Josh R., Bill B.",Yes,https://www.setlist.fm/setlist/tool/2024/spectrum-center-charlotte-nc-3ac9973.html,Fear Inoculum Tour (2024 leg),Elder,
91,2024-02-18,Sunday,Tool,Las Vegas,NV,T-Mobile Arena,Dana K.,Yes,https://www.setlist.fm/setlist/tool/2024/t-mobile-arena-las-vegas-nv-bad819e.html,Fear Inoculum Tour (2024 leg),Elder,
92,2024-03-29,Friday,Avenged Sevenfold,Raleigh,NC,Lenovo Center,Bill B.,No,https://www.setlist.fm/setlist/avenged-sevenfold/2024/pnc-arena-raleigh-nc-1babb504.html,Life Is But a Dream... Tour,Poppy,
93,2024-04-07,Sunday,Sessanta,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,Bill B.,Yes,https://www.setlist.fm/setlist/a-perfect-circle-puscifer-and-primus/2024/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-4babf382.html,Sessanta,,
94,2024-05-16,Thursday,Sonic Temple Festival,Columbus,OH,Historic Crew Stadium,Bill B.,Yes,https://www.setlist.fm/search?query=Sonic+Temple+Festival+05%2F16%2F2024,Sonic Temple 2024,"Disturbed, Evanescence, Mudvayne, Theory of a Deadman, P.O.D., Drowning Pool, Nita Strauss, Judas Priest, Kerry King, The Ghost Inside, Nova Twins, Taipei Houston, Bob Vylan, Tim Montana, Cypress Hill, Electric Callboy, Enter Shikari, The Chats, Magnolia Park, TX2, Lø Spirit, Machine Head, August Burns Red, Frank Carter & The Rattlesnakes, Fire from the Gods, Miss May I, Catch Your Breath, SiM, HotBox",
95,2024-05-17,Friday,Sonic Temple Festival,Columbus,OH,Historic Crew Stadium,Bill B.,Yes,https://www.setlist.fm/search?query=Sonic+Temple+Festival+05%2F16%2F2024,Sonic Temple 2024,"The Original Misfits, Falling in Reverse, Seether, Anthrax, Dirty Honey, Nonpoint, Point North, Rise Against, Sum 41, Black Veil Brides, Movements, Terror, Scowl, Gel, Code Orange, Mr. Bungle, Drain, Militarie Gun, Rain City Drive, The Chisel, Gideon, Avatar, Atreyu, Soulfly, Kublai Khan TX, New Years Day, Fleshwater, I See Stars, Fuming Mouth",
96,2024-05-18,Saturday,Sonic Temple Festival,Columbus,OH,Historic Crew Stadium,Bill B.,Yes,https://www.setlist.fm/search?query=Sonic+Temple+Festival+05%2F16%2F2024,Sonic Temple 2024,"Pantera, Staind, Breaking Benjamin, Starset, Living Colour, Saint Asonia, Flat Black, Sleep Token, In This Moment, Flyleaf with Lacey Sturm, Kittie, Destroy Boys, Calva Louise, VUKOVI, Polyphia, The Amity Affliction, Currents, Spite, Bodysnatcher, Thrown, Dying Wish, Slaughter to Prevail, In Flames, Lacuna Coil, Harm's Way, Empire State Bastard, Imminence, Mike's Dead",
97,2024-05-19,Sunday,Sonic Temple Festival,Columbus,OH,Historic Crew Stadium,Bill B.,Yes,https://www.setlist.fm/search?query=Sonic+Temple+Festival+05%2F16%2F2024,Sonic Temple 2024,"Slipknot, Limp Bizkit, A Day to Remember, Royal Blood, Bad Religion, Saliva, Sleep Theory, 311, Architects, Wage War, Of Mice & Men, Reignwolf, Kim Dracula, Blind Channel, Clutch, Baroness, Helmet, Red Fang, Crobot, Plush, Moon Fever, Return to Dust, Tech N9ne, L7, While She Sleeps, Taproot, Bad Nerves, Dead Poet Society, Eva Under Fire",
98,2024-06-26,Wednesday,Red Hot Chili Peppers,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,"Josh R., Bill B.",Yes,https://www.setlist.fm/setlist/red-hot-chili-peppers/2024/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-13aba105.html,Unlimited Love Tour,Ice Cube,
99,2024-08-27,Tuesday,Bush,Raleigh,NC,Red Hat Amphitheater,Bill B.,No,https://www.setlist.fm/setlist/bush/2024/red-hat-amphitheater-raleigh-nc-63571a17.html,Loaded: The Greatest Hits 1994-2023 Tour,"Jerry Cantrell, Candlebox",
100,2024-09-02,Monday,Stone Temple Pilots,Raleigh,NC,Red Hat Amphitheater,Bill B.,No,https://www.setlist.fm/setlist/stone-temple-pilots/2024/red-hat-amphitheater-raleigh-nc-355a1e7.html,Jubilee Tour,"Live, Soul Asylum",Co-headline tour with Live.
101,2024-09-18,Wednesday,Creed,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,Bill B.,No,https://www.setlist.fm/setlist/creed/2024/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-2ba8582e.html,Summer of '99 Tour,"3 Doors Down, Finger Eleven",
102,2025-03-24,Monday,Deftones,Charlotte,NC,Spectrum Center,Josh R.,No,https://www.setlist.fm/setlist/deftones/2025/spectrum-center-charlotte-nc-6b53eed2.html,2025 North American Tour,The Mars Volta,
103,2025-05-06,Tuesday,Linkin Park,Raleigh,NC,Lenovo Center,"Josh R., Bill B.",Yes,https://www.setlist.fm/setlist/linkin-park/2025/lenovo-center-raleigh-nc-35ef1bb.html,From Zero World Tour,grandson,
104,2025-05-13,Tuesday,Pearl Jam,Raleigh,NC,Lenovo Center,Bill B.,Yes,https://www.setlist.fm/setlist/pearl-jam/2025/lenovo-center-raleigh-nc-2b5fcc02.html,Dark Matter World Tour,Teen Jesus and the Jean Teasers,
105,2025-05-31,Saturday,Metallica,Charlotte,NC,Bank of America Stadium,"Josh R., Bill B.",Yes,https://www.setlist.fm/setlist/metallica/2025/bank-of-america-stadium-charlotte-nc-2353d8e3.html,M72 World Tour,"Pantera, Suicidal Tendencies",
106,2025-07-15,Tuesday,Ghost,Raleigh,NC,Lenovo Center,Lily K.,No,https://www.setlist.fm/setlist/ghost/2025/lenovo-center-raleigh-nc-2351d8bb.html,Skeletour World Tour,,
107,2025-07-29,Tuesday,Foreigner,Durham,NC,DPAC,Bill B.,No,https://www.setlist.fm/setlist/foreigner/2025/durham-performing-arts-center-durham-nc-73427609.html,The Historic Farewell Tour,,
108,2025-08-21,Thursday,Shinedown,Raleigh,NC,Lenovo Center,Lily K.,No,https://www.setlist.fm/setlist/shinedown/2025/lenovo-center-raleigh-nc-535d0ff5.html,"Dance, Kid, Dance Tour","Bush, Morgan Wade",
109,2025-08-28,Thursday,System of a Down,East Rutherford,NJ,Metlife Stadium,Josh R.,Yes,https://www.setlist.fm/setlist/system-of-a-down/2025/metlife-stadium-east-rutherford-nj-4b5f2316.html,Wake Up! Tour,"Wisp, Polyphia, Korn",
110,2025-09-05,Friday,Nine Inch Nails,Raleigh,NC,Lenovo Center,"Josh R., Bill B.",Yes,https://www.setlist.fm/setlist/nine-inch-nails/2025/lenovo-center-raleigh-nc-135d0141.html,Peel It Back Tour,Boys Noize,
111,2025-09-11,Thursday,Adam Sandler,Raleigh,NC,Lenovo Center,Dana K.,No,https://www.setlist.fm/setlist/adam-sandler/2025/lenovo-center-raleigh-nc-73458e75.html,You're My Best Friend Tour,Rob Schneider,
112,2025-10-25,Saturday,Pierce the Veil,Raleigh,NC,Coastal Credit Union Music Park at Walnut Creek,Josh R.,No,https://www.setlist.fm/setlist/pierce-the-veil/2025/coastal-credit-union-music-park-at-walnut-creek-raleigh-nc-4b59af5e.html,I Can't Hear You Tour,"Health, Ecca Vandal, Like Roses",Co-headline tour with Health.
113,2025-11-04,Tuesday,The Mars Volta,Raleigh,NC,The Ritz,Josh R.,No,https://www.setlist.fm/setlist/the-mars-volta/2025/the-ritz-raleigh-nc-2b593086.html,Lucro Sucio: Los Ojos del Vacio Tour,"Feliz y Dada, Kianî Medina",
114,2026-02-10,Tuesday,Nine Inch Nails,Charlotte,NC,Spectrum Center,Bill B.,No,https://www.setlist.fm/setlist/nine-inch-nails/2026/spectrum-center-charlotte-nc-34109bf.html,Peel It Back Tour,Boys Noize,
115,2026-03-07,Saturday,Candlebox,Danville,VA,The Pantheon at Caesars Virginia,Bill B.,No,https://www.setlist.fm/setlist/candlebox/2026/the-pantheon-at-caesars-virginia-danville-va-43482fbb.html,Can't Quit You Tour 2026,Nick Brown,
116,2026-03-16,Monday,Bad Omens,Raleigh,NC,Lenovo Center,Josh R.,No,https://www.setlist.fm/setlist/bad-omens/2026/lenovo-center-raleigh-nc-1b4e5524.html,Do You Feel Love Tour,"Beartooth, President",
117,2026-03-26,Thursday,Brit Floyd,Durham,NC,DPAC,Bill B.,No,https://www.setlist.fm/setlist/brit-floyd/2026/durham-performing-arts-center-durham-nc-2341207b.html,"The Moon, The Wall, and Beyond Tour",,
118,2026-04-01,Wednesday,Puscifer,Durham,NC,DPAC,Josh R.,Yes,https://www.setlist.fm/setlist/puscifer/2026/durham-performing-arts-center-durham-nc-634e2ab7.html,Normal Isn't Tour,Dave Hill,Puddles Pity Party (guest appearance)
119,2026-04-17,Friday,AVTT/PTTN,Greensboro,NC,Steven Tanger Center for the Performing Arts,Bill B.,Yes,https://www.setlist.fm/setlist/avttpttn/2026/steven-tanger-center-for-the-performing-arts-greensboro-nc-34f0193.html,AVVT/PTTN Tour,,
